Date,Price,Open,High,Low,Vol.,Change %,symbol,split
2025-05-20,87.12,87.14,87.28,86.75,2.56M,-0.17%,XLB,test
2025-05-19,87.27,86.56,87.37,86.18,5.08M,0.25%,XLB,test
2025-05-16,87.05,86.18,87.06,85.68,3.21M,1.02%,XLB,test
2025-05-15,86.17,85.07,86.21,85.01,3.56M,1.02%,XLB,test
2025-05-14,85.3,85.6,85.71,84.84,3.95M,-0.92%,XLB,test
2025-05-13,86.09,86.56,86.74,86.06,3.42M,-0.50%,XLB,test
2025-05-12,86.52,86.86,87.48,86.08,4.40M,2.32%,XLB,test
2025-05-09,84.56,84.35,84.68,84.08,3.18M,0.26%,XLB,test
2025-05-08,84.34,83.81,85.17,83.6,4.03M,1.33%,XLB,test
2025-05-07,83.23,83.78,83.96,82.91,4.37M,-0.55%,XLB,test
2025-05-06,83.69,84.02,84.4,83.46,3.06M,-0.72%,XLB,test
2025-05-05,84.3,84.55,84.91,84.18,2.84M,-0.74%,XLB,test
2025-05-02,84.93,84.52,85.29,84.21,4.29M,1.69%,XLB,test
2025-05-01,83.52,82.94,84.14,82.89,5.60M,-0.44%,XLB,test
2025-04-30,83.89,82.48,84.15,82.04,4.93M,0.52%,XLB,test
2025-04-29,83.46,82.94,83.81,82.54,4.76M,0.83%,XLB,test
2025-04-28,82.77,82.73,83.35,81.96,3.89M,0.18%,XLB,test
2025-04-25,82.62,82.59,82.85,81.95,4.70M,-0.74%,XLB,test
2025-04-24,83.24,81.61,83.39,81.31,5.00M,2.16%,XLB,test
2025-04-23,81.48,82.29,83.47,81.22,6.67M,0.12%,XLB,test
2025-04-22,81.38,80.33,81.61,80.33,3.65M,2.34%,XLB,test
2025-04-21,79.52,80.69,80.69,78.78,3.94M,-1.52%,XLB,test
2025-04-17,80.75,80.43,81.38,80.33,4.77M,0.69%,XLB,test
2025-04-16,80.2,80.9,81.45,79.65,5.36M,-0.78%,XLB,test
2025-04-15,80.83,81.13,81.89,80.75,4.01M,-0.79%,XLB,test
2025-04-14,81.47,81.45,81.83,80.48,5.21M,1.20%,XLB,test
2025-04-11,80.5,78.35,81.09,77.96,8.60M,2.97%,XLB,test
2025-04-10,78.18,79.47,79.5,76.34,14.08M,-3.19%,XLB,test
2025-04-09,80.76,73.86,81.17,73.75,20.22M,8.74%,XLB,test
2025-04-08,74.27,78.42,78.66,73.12,13.75M,-3.08%,XLB,test
2025-04-07,76.63,76.15,79.87,74.24,25.12M,-1.61%,XLB,test
2025-04-04,77.88,81.09,81.28,77.69,14.69M,-6.26%,XLB,test
2025-04-03,83.08,84.22,84.78,82.86,9.48M,-4.52%,XLB,test
2025-04-02,87.01,85.5,87.13,85.5,5.93M,0.82%,XLB,test
2025-04-01,86.3,85.76,86.34,84.99,6.10M,0.37%,XLB,test
2025-03-31,85.98,84.75,86.39,84.07,4.44M,1.09%,XLB,test
2025-03-28,85.05,86.85,86.88,84.94,4.57M,-1.84%,XLB,test
2025-03-27,86.64,86.43,86.94,85.83,3.02M,-0.05%,XLB,test
2025-03-26,86.68,86.61,87.2,86.26,4.08M,0.18%,XLB,test
2025-03-25,86.52,86.81,86.99,86.15,3.81M,-0.02%,XLB,test
2025-03-24,86.54,86.25,86.71,85.94,4.60M,0.87%,XLB,test
2025-03-21,85.79,85.93,85.93,84.73,8.40M,-0.99%,XLB,test
2025-03-20,86.65,86.94,87.39,86.53,3.80M,-0.63%,XLB,test
2025-03-19,87.2,86.98,87.53,86.38,5.13M,0.33%,XLB,test
2025-03-18,86.91,87.42,87.42,86.57,5.01M,-0.17%,XLB,test
2025-03-17,87.06,85.8,87.33,85.8,4.31M,1.26%,XLB,test
2025-03-14,85.98,85.57,86.11,85.22,4.75M,1.31%,XLB,test
2025-03-13,84.87,84.99,85.86,84.34,5.14M,-0.07%,XLB,test
2025-03-12,84.93,85.56,85.68,84.54,6.30M,-0.47%,XLB,test
2025-03-11,85.33,86.14,86.21,84.85,7.71M,-0.77%,XLB,test
2025-03-10,85.99,87.04,87.54,85.39,8.34M,-2.08%,XLB,test
2025-03-07,87.82,87.19,88.18,86.78,7.83M,0.27%,XLB,test
2025-03-06,87.58,87.6,88.42,87.11,9.25M,-0.52%,XLB,test
2025-03-05,88.04,86.6,88.27,86.47,8.68M,2.61%,XLB,test
2025-03-04,85.8,87.18,87.18,85.68,11.26M,-1.36%,XLB,test
2025-03-03,86.98,89.59,89.91,86.77,8.44M,-2.01%,XLB,test
2025-02-28,88.76,88.35,88.83,87.67,4.66M,0.85%,XLB,test
2025-02-27,88.01,88.65,89.21,87.95,3.54M,-0.68%,XLB,test
2025-02-26,88.61,88.97,89.44,88.52,3.98M,-0.05%,XLB,test
2025-02-25,88.65,88.03,88.93,87.95,4.64M,0.77%,XLB,test
2025-02-24,87.97,88.29,88.48,87.72,4.73M,-0.11%,XLB,test
2025-02-21,88.07,89.89,89.9,87.97,4.98M,-1.83%,XLB,test
2025-02-20,89.71,89.68,90.03,89.13,4.93M,-0.23%,XLB,test
2025-02-19,89.92,89.89,90.2,89.61,3.80M,-1.18%,XLB,test
2025-02-18,90.99,90.1,90.99,89.55,3.56M,1.27%,XLB,test
2025-02-14,89.85,90.42,90.87,89.83,4.82M,-0.34%,XLB,test
2025-02-13,90.16,89.11,90.26,88.99,5.22M,1.74%,XLB,test
2025-02-12,88.62,88.06,89.07,87.76,5.51M,-0.72%,XLB,test
2025-02-11,89.26,89.02,89.83,88.89,4.72M,0.59%,XLB,test
2025-02-10,88.74,88.93,89.03,88.26,4.48M,0.51%,XLB,test
2025-02-07,88.29,89.15,89.29,88.2,6.77M,-1.22%,XLB,test
2025-02-06,89.38,89.13,89.61,88.68,7.65M,0.35%,XLB,test
2025-02-05,89.07,88.76,89.5,88.47,7.10M,-0.08%,XLB,test
2025-02-04,89.14,89.17,89.51,88.89,9.86M,0.29%,XLB,test
2025-02-03,88.88,87.89,89.14,86.93,10.62M,0.10%,XLB,test
2025-01-31,88.79,89.33,89.6,88.43,6.95M,-0.73%,XLB,test
2025-01-30,89.44,88.42,89.5,88.26,6.20M,0.95%,XLB,test
2025-01-29,88.6,88.42,89.02,88.38,4.51M,-0.18%,XLB,test
2025-01-28,88.76,89.26,89.27,88.56,4.64M,-0.33%,XLB,test
2025-01-27,89.05,88.82,89.13,88.31,6.47M,0.06%,XLB,test
2025-01-24,89.0,89.63,89.66,88.9,3.15M,-0.26%,XLB,test
2025-01-23,89.23,88.74,89.23,88.27,4.28M,0.55%,XLB,test
2025-01-22,88.74,89.56,89.59,88.72,5.95M,-0.80%,XLB,test
2025-01-21,89.46,89.16,89.71,89.04,5.17M,1.28%,XLB,test
2025-01-17,88.33,88.34,88.9,88.0,5.79M,0.65%,XLB,test
2025-01-16,87.76,87.11,87.77,86.87,5.78M,0.83%,XLB,test
2025-01-15,87.04,87.47,87.7,86.47,6.28M,0.95%,XLB,test
2025-01-14,86.22,85.64,86.29,85.42,6.54M,1.24%,XLB,test
2025-01-13,85.16,83.22,85.21,83.15,10.01M,2.23%,XLB,test
2025-01-10,83.3,83.57,83.91,83.08,9.28M,-1.02%,XLB,test
2025-01-08,84.16,83.76,84.17,83.16,7.87M,0.55%,XLB,test
2025-01-07,83.7,83.8,84.65,83.28,11.53M,-0.06%,XLB,test
2025-01-06,83.75,84.01,84.55,83.63,8.30M,0.67%,XLB,test
2025-01-03,83.19,83.48,83.59,83.04,9.67M,-0.02%,XLB,test
2025-01-02,83.21,84.54,84.82,83.09,10.00M,-1.11%,XLB,test
2024-12-31,84.14,84.08,84.42,83.69,4.44M,0.41%,XLB,test
2024-12-30,83.8,84.39,84.39,83.4,3.76M,-1.34%,XLB,test
2024-12-27,84.94,84.97,85.71,84.61,4.28M,-0.54%,XLB,test
2024-12-26,85.4,85.18,85.72,84.97,3.26M,-0.15%,XLB,test
2024-12-24,85.53,85.09,85.6,84.68,2.75M,0.54%,XLB,test
2024-12-23,85.07,85.03,85.17,84.26,5.67M,-0.60%,XLB,test
2024-12-20,85.58,84.38,86.08,84.33,7.34M,1.24%,XLB,test
2024-12-19,84.53,85.53,86.12,84.51,6.25M,-1.08%,XLB,test
2024-12-18,85.45,87.9,88.19,85.41,7.40M,-2.84%,XLB,test
2024-12-17,87.95,88.05,88.69,87.93,4.14M,-0.55%,XLB,test
2024-12-16,88.44,89.05,89.36,88.39,5.24M,-0.89%,XLB,test
2024-12-13,89.23,89.68,89.81,88.93,4.05M,-0.86%,XLB,test
2024-12-12,90.0,90.31,90.56,89.96,3.65M,-0.70%,XLB,test
2024-12-11,90.63,91.25,91.25,90.57,6.14M,-0.35%,XLB,test
2024-12-10,90.95,91.78,91.85,90.39,3.86M,-1.02%,XLB,test
2024-12-09,91.89,92.64,93.15,91.87,4.71M,-0.02%,XLB,test
2024-12-06,91.91,92.5,92.63,91.87,3.57M,-0.39%,XLB,test
2024-12-05,92.27,93.0,93.14,91.84,6.38M,-1.32%,XLB,test
2024-12-04,93.5,94.05,94.11,93.21,5.43M,-0.97%,XLB,test
2024-12-03,94.42,95.1,95.18,94.24,5.55M,-0.32%,XLB,test
2024-12-02,94.72,94.88,94.94,94.05,6.39M,-0.06%,XLB,test
2024-11-29,94.78,94.31,94.86,94.17,2.13M,0.51%,XLB,test
2024-11-27,94.3,94.49,95.16,94.18,7.02M,-0.05%,XLB,test
2024-11-26,94.35,94.82,94.82,93.99,3.05M,-0.75%,XLB,test
2024-11-25,95.06,94.47,95.2,94.36,3.76M,1.03%,XLB,test
2024-11-22,94.09,93.49,94.2,93.43,2.93M,0.56%,XLB,test
2024-11-21,93.57,92.46,93.6,92.19,4.20M,1.22%,XLB,test
2024-11-20,92.44,91.74,92.55,91.38,4.17M,0.82%,XLB,test
2024-11-19,91.69,91.3,91.84,90.82,3.27M,-0.33%,XLB,test
2024-11-18,91.99,91.45,91.99,91.28,3.94M,0.78%,XLB,test
2024-11-15,91.28,91.88,92.07,91.13,3.20M,-0.70%,XLB,test
2024-11-14,91.92,92.55,92.65,91.82,2.96M,-0.82%,XLB,test
2024-11-13,92.68,92.53,92.87,92.23,3.16M,0.24%,XLB,test
2024-11-12,92.46,93.6,93.73,92.23,3.54M,-1.70%,XLB,test
2024-11-11,94.06,94.37,94.75,93.96,3.85M,-0.43%,XLB,test
2024-11-08,94.47,94.99,95.08,94.29,4.40M,-0.91%,XLB,test
2024-11-07,95.34,95.22,95.68,95.02,9.97M,0.39%,XLB,test
2024-11-06,94.97,95.74,95.93,94.26,6.35M,1.38%,XLB,test
2024-11-05,93.68,93.32,94.06,93.02,3.99M,0.15%,XLB,test
2024-11-04,93.54,93.64,94.17,93.11,7.65M,0.44%,XLB,test
2024-11-01,93.13,93.46,93.79,93.1,3.46M,-0.28%,XLB,test
2024-10-31,93.39,94.0,94.39,93.35,4.05M,-1.32%,XLB,test
2024-10-30,94.64,94.13,95.26,94.13,5.32M,0.54%,XLB,test
2024-10-29,94.13,94.27,94.69,94.02,3.66M,-0.64%,XLB,test
2024-10-28,94.74,94.42,94.86,94.32,3.85M,0.83%,XLB,test
2024-10-25,93.96,94.52,94.9,93.91,3.70M,-0.63%,XLB,test
2024-10-24,94.56,95.54,95.73,94.17,2.55M,-1.22%,XLB,test
2024-10-23,95.73,95.74,96.26,95.28,3.39M,-0.27%,XLB,test
2024-10-22,95.99,96.81,96.96,95.46,3.48M,-0.92%,XLB,test
2024-10-21,96.88,97.52,97.67,96.55,2.17M,-0.77%,XLB,test
2024-10-18,97.63,97.53,97.87,97.14,3.02M,0.40%,XLB,test
2024-10-17,97.24,97.3,97.46,96.93,2.52M,0.15%,XLB,test
2024-10-16,97.09,96.45,97.28,96.41,3.73M,0.78%,XLB,test
2024-10-15,96.34,96.22,97.13,96.22,3.86M,-0.10%,XLB,test
2024-10-14,96.44,95.46,96.5,95.31,3.11M,0.57%,XLB,test
2024-10-11,95.89,95.46,96.16,95.32,3.32M,0.65%,XLB,test
2024-10-10,95.27,95.01,95.42,94.61,3.38M,0.23%,XLB,test
2024-10-09,95.05,94.38,95.32,94.23,4.28M,0.64%,XLB,test
2024-10-08,94.45,94.34,94.57,93.84,4.47M,-0.46%,XLB,test
2024-10-07,94.89,94.74,95.12,94.36,3.90M,-0.29%,XLB,test
2024-10-04,95.17,95.3,95.57,94.57,5.69M,0.49%,XLB,test
2024-10-03,94.71,95.2,95.21,94.45,6.77M,-1.11%,XLB,test
2024-10-02,95.77,95.9,96.53,95.52,5.29M,-0.38%,XLB,test
2024-10-01,96.14,96.48,96.54,95.7,5.77M,-0.25%,XLB,test
2024-09-30,96.38,96.76,96.87,95.65,3.69M,-0.56%,XLB,test
2024-09-27,96.92,97.08,97.78,96.72,4.25M,-0.18%,XLB,test
2024-09-26,97.09,96.15,97.22,96.15,5.12M,2.07%,XLB,test
2024-09-25,95.12,96.02,96.1,94.89,2.91M,-0.67%,XLB,test
2024-09-24,95.76,95.32,95.92,95.13,3.96M,1.37%,XLB,test
2024-09-23,94.47,94.02,94.55,93.82,2.58M,0.43%,XLB,test
2024-09-20,94.07,94.63,94.63,93.7,4.81M,-0.71%,XLB,test
2024-09-19,94.74,94.88,95.12,94.22,4.18M,1.51%,XLB,test
2024-09-18,93.33,93.93,94.43,93.1,5.58M,-0.43%,XLB,test
2024-09-17,93.73,93.59,94.42,93.5,2.94M,0.19%,XLB,test
2024-09-16,93.55,93.1,93.72,92.83,2.92M,0.93%,XLB,test
2024-09-13,92.69,92.13,93.19,92.06,3.23M,0.90%,XLB,test
2024-09-12,91.86,91.31,91.88,90.79,2.98M,0.92%,XLB,test
2024-09-11,91.02,90.8,91.12,88.89,3.70M,0.24%,XLB,test
2024-09-10,90.8,90.72,90.82,90.07,3.15M,0.04%,XLB,test
2024-09-09,90.76,90.41,91.23,90.41,3.21M,0.97%,XLB,test
2024-09-06,89.89,90.91,91.45,89.71,5.31M,-1.26%,XLB,test
2024-09-05,91.04,91.95,92.06,90.83,3.79M,-0.78%,XLB,test
2024-09-04,91.76,92.37,92.76,91.65,3.16M,-0.41%,XLB,test
2024-09-03,92.14,92.91,93.36,91.85,4.75M,-2.27%,XLB,test
2024-08-30,94.28,93.52,94.42,93.07,4.32M,1.09%,XLB,test
2024-08-29,93.26,93.08,93.83,92.49,3.03M,0.55%,XLB,test
2024-08-28,92.75,92.84,93.25,92.41,3.26M,-0.43%,XLB,test
2024-08-27,93.15,93.07,93.17,92.54,4.42M,0.01%,XLB,test
2024-08-26,93.14,93.14,93.83,92.99,3.83M,0.44%,XLB,test
2024-08-23,92.73,91.9,92.96,91.83,2.90M,1.32%,XLB,test
2024-08-22,91.52,91.71,91.87,91.2,2.84M,-0.21%,XLB,test
2024-08-21,91.71,90.97,91.79,90.93,2.31M,1.15%,XLB,test
2024-08-20,90.67,91.05,91.29,90.58,2.42M,-0.36%,XLB,test
2024-08-19,91.0,90.58,91.08,90.58,2.29M,0.47%,XLB,test
2024-08-16,90.57,90.3,90.63,89.89,2.90M,0.12%,XLB,test
2024-08-15,90.46,89.9,90.64,89.71,3.86M,1.58%,XLB,test
2024-08-14,89.05,89.27,89.32,88.6,3.62M,0.00%,XLB,test
2024-08-13,89.05,88.48,89.24,88.27,3.12M,1.00%,XLB,test
2024-08-12,88.17,88.66,88.78,87.96,2.78M,-0.44%,XLB,test
2024-08-09,88.56,88.68,88.85,87.75,2.86M,-0.08%,XLB,test
2024-08-08,88.63,87.73,88.82,87.67,5.38M,1.55%,XLB,test
2024-08-07,87.28,89.23,89.6,87.22,5.55M,-1.36%,XLB,test
2024-08-06,88.48,87.91,89.61,87.76,5.91M,0.51%,XLB,test
2024-08-05,88.03,88.42,88.75,87.28,9.74M,-2.23%,XLB,test
2024-08-02,90.04,90.74,90.95,88.85,10.47M,-1.89%,XLB,test
2024-08-01,91.77,92.55,93.39,91.19,8.57M,-0.40%,XLB,test
2024-07-31,92.14,91.97,92.99,91.67,5.23M,1.04%,XLB,test
2024-07-30,91.19,91.17,91.86,91.0,4.25M,-0.33%,XLB,test
2024-07-29,91.49,91.39,91.74,90.99,3.52M,0.18%,XLB,test
2024-07-26,91.33,90.45,91.68,90.24,3.53M,1.64%,XLB,test
2024-07-25,89.86,89.2,90.95,89.12,5.03M,0.28%,XLB,test
2024-07-24,89.61,90.93,91.04,89.51,4.27M,-1.28%,XLB,test
2024-07-23,90.77,90.68,90.93,90.13,3.25M,0.40%,XLB,test
2024-07-22,90.41,90.34,90.52,89.66,3.76M,0.33%,XLB,test
2024-07-19,90.11,90.49,90.69,89.84,4.68M,-0.89%,XLB,test
2024-07-18,90.92,91.29,92.29,90.81,4.46M,-0.99%,XLB,test
2024-07-17,91.83,91.97,92.38,91.79,4.40M,-0.21%,XLB,test
2024-07-16,92.02,90.19,92.1,90.15,3.73M,1.94%,XLB,test
2024-07-15,90.27,90.51,90.88,90.06,3.24M,-0.25%,XLB,test
2024-07-12,90.5,90.15,90.93,89.91,4.90M,0.96%,XLB,test
2024-07-11,89.64,88.87,89.77,88.81,5.96M,1.37%,XLB,test
2024-07-10,88.43,87.7,88.48,87.56,3.96M,1.34%,XLB,test
2024-07-09,87.26,87.77,87.95,87.24,2.98M,-1.02%,XLB,test
2024-07-08,88.16,88.16,88.47,87.85,5.25M,0.30%,XLB,test
2024-07-05,87.9,87.71,88.0,87.22,4.42M,0.16%,XLB,test
2024-07-03,87.76,87.4,87.98,87.32,2.30M,0.75%,XLB,test
2024-07-02,87.11,86.74,87.35,86.4,6.56M,0.18%,XLB,test
2024-07-01,86.95,88.38,88.71,86.68,4.32M,-1.54%,XLB,test
2024-06-28,88.31,88.35,88.96,88.04,3.88M,-0.03%,XLB,test
2024-06-27,88.34,88.58,88.62,88.12,8.14M,-0.28%,XLB,test
2024-06-26,88.59,88.21,88.67,87.95,3.24M,-0.07%,XLB,test
2024-06-25,88.65,89.62,89.64,88.36,3.65M,-1.27%,XLB,test
2024-06-24,89.79,89.59,90.16,89.34,4.03M,0.17%,XLB,test
2024-06-21,89.64,89.39,89.81,88.97,4.10M,0.01%,XLB,test
2024-06-20,89.63,89.49,90.07,89.42,3.22M,0.10%,XLB,test
2024-06-18,89.54,89.66,89.99,89.13,3.44M,-0.11%,XLB,test
2024-06-17,89.64,88.66,89.79,88.44,3.82M,0.74%,XLB,test
2024-06-14,88.98,89.29,89.44,88.42,2.85M,-0.92%,XLB,test
2024-06-13,89.81,89.34,89.92,89.0,3.97M,-0.03%,XLB,test
2024-06-12,89.84,90.75,91.02,89.61,4.09M,0.19%,XLB,test
2024-06-11,89.67,89.2,89.67,88.84,3.23M,-0.03%,XLB,test
2024-06-10,89.7,89.55,89.79,89.35,2.61M,-0.10%,XLB,test
2024-06-07,89.79,89.76,90.54,89.4,4.18M,-1.00%,XLB,test
2024-06-06,90.7,90.6,90.72,90.2,2.12M,0.11%,XLB,test
2024-06-05,90.6,90.0,90.64,89.62,3.41M,0.69%,XLB,test
2024-06-04,89.98,90.26,90.43,89.46,3.39M,-1.11%,XLB,test
2024-06-03,90.99,91.51,91.55,90.21,5.95M,-0.59%,XLB,test
2024-05-31,91.53,90.53,91.54,89.89,4.10M,1.21%,XLB,test
2024-05-30,90.44,89.53,90.49,89.53,3.30M,0.81%,XLB,test
2024-05-29,89.71,90.15,90.38,89.64,4.07M,-1.43%,XLB,test
2024-05-28,91.01,91.38,91.5,90.68,2.11M,-0.38%,XLB,test
2024-05-24,91.36,90.99,91.48,90.99,2.30M,0.87%,XLB,test
2024-05-23,90.57,91.51,91.6,90.39,2.84M,-0.89%,XLB,test
2024-05-22,91.38,91.42,91.75,90.96,4.35M,-0.98%,XLB,test
2024-05-21,92.28,92.28,92.29,91.87,2.71M,0.00%,XLB,test
2024-05-20,92.28,92.02,92.44,91.78,2.27M,0.14%,XLB,test
2024-05-17,92.15,91.71,92.15,91.57,3.63M,0.85%,XLB,test
2024-05-16,91.37,92.06,92.13,91.32,3.62M,-0.72%,XLB,test
2024-05-15,92.03,92.5,92.56,91.61,3.96M,0.17%,XLB,test
2024-05-14,91.87,92.03,92.2,91.57,3.74M,0.10%,XLB,test
2024-05-13,91.78,92.01,92.33,91.7,2.52M,-0.07%,XLB,test
2024-05-10,91.84,92.12,92.21,91.78,2.74M,0.12%,XLB,test
2024-05-09,91.73,90.96,91.81,90.85,3.54M,1.11%,XLB,test
2024-05-08,90.72,90.8,91.14,90.63,3.26M,-0.46%,XLB,test
2024-05-07,91.14,90.41,91.29,90.4,4.43M,1.19%,XLB,test
2024-05-06,90.07,90.08,90.42,89.67,3.31M,0.60%,XLB,test
2024-05-03,89.53,89.37,89.77,89.05,4.50M,1.02%,XLB,test
2024-05-02,88.63,88.61,89.01,87.9,7.78M,-0.52%,XLB,test
2024-05-01,89.09,88.96,90.52,88.74,7.73M,0.52%,XLB,test
2024-04-30,88.63,89.52,89.73,88.61,4.94M,-1.82%,XLB,test
2024-04-29,90.27,89.92,90.38,89.83,2.84M,0.84%,XLB,test
2024-04-26,89.52,89.01,89.9,88.99,3.14M,0.62%,XLB,test
2024-04-25,88.97,88.34,89.17,87.55,4.61M,0.71%,XLB,test
2024-04-24,88.34,87.92,88.42,87.66,4.78M,0.07%,XLB,test
2024-04-23,88.28,87.94,88.71,87.77,5.74M,-0.86%,XLB,test
2024-04-22,89.05,88.47,89.52,88.13,4.14M,0.10%,XLB,test
2024-04-19,88.96,89.26,89.64,88.63,5.05M,-0.08%,XLB,test
2024-04-18,89.03,89.72,89.79,88.61,3.75M,0.03%,XLB,test
2024-04-17,89.0,89.4,89.8,88.74,4.58M,0.23%,XLB,test
2024-04-16,88.8,89.0,89.28,88.49,6.78M,-0.77%,XLB,test
2024-04-15,89.49,90.88,91.21,89.18,5.75M,-0.48%,XLB,test
2024-04-12,89.92,91.27,91.45,89.51,6.06M,-1.77%,XLB,test
2024-04-11,91.54,91.7,91.93,91.07,4.95M,-0.08%,XLB,test
2024-04-10,91.61,91.63,92.16,91.28,7.06M,-1.56%,XLB,test
2024-04-09,93.06,93.56,93.59,92.11,5.68M,0.24%,XLB,test
2024-04-08,92.84,93.07,93.17,92.59,3.26M,0.08%,XLB,test
2024-04-05,92.77,91.93,92.89,91.85,4.90M,0.90%,XLB,test
2024-04-04,91.94,93.39,93.71,91.73,6.33M,-1.01%,XLB,test
2024-04-03,92.88,92.43,93.0,92.35,5.01M,0.60%,XLB,test
2024-04-02,92.33,92.58,92.66,91.93,4.79M,-0.37%,XLB,test
2024-04-01,92.67,93.33,93.33,92.5,3.82M,-0.24%,XLB,test
2024-03-28,92.89,92.65,93.21,92.47,4.51M,0.27%,XLB,test
2024-03-27,92.64,91.56,92.67,91.48,4.22M,1.43%,XLB,test
2024-03-26,91.33,91.55,91.72,91.27,2.72M,-0.08%,XLB,test
2024-03-25,91.4,91.32,91.77,91.24,2.83M,0.03%,XLB,test
2024-03-22,91.37,91.74,91.96,91.32,2.94M,-0.62%,XLB,test
2024-03-21,91.94,91.8,92.08,91.44,4.69M,0.42%,XLB,test
2024-03-20,91.56,90.58,91.89,90.4,6.63M,1.00%,XLB,test
2024-03-19,90.65,90.53,90.81,90.26,5.42M,0.01%,XLB,test
2024-03-18,90.64,90.76,91.36,90.6,7.62M,-0.18%,XLB,test
2024-03-15,90.8,90.17,91.2,90.11,9.35M,0.04%,XLB,test
2024-03-14,90.76,90.99,91.19,90.36,9.73M,-0.53%,XLB,test
2024-03-13,91.24,90.63,91.65,90.63,7.26M,0.99%,XLB,test
2024-03-12,90.35,90.35,90.46,89.9,5.07M,-0.01%,XLB,test
2024-03-11,90.36,89.77,90.74,89.45,11.64M,1.13%,XLB,test
2024-03-08,89.35,90.15,90.2,89.33,5.16M,-0.58%,XLB,test
2024-03-07,89.87,89.48,90.29,89.47,3.97M,1.23%,XLB,test
2024-03-06,88.78,88.61,89.09,88.48,5.11M,0.74%,XLB,test
2024-03-05,88.13,88.3,88.87,87.83,4.25M,-0.53%,XLB,test
2024-03-04,88.6,88.06,88.75,87.96,4.67M,0.73%,XLB,test
2024-03-01,87.96,87.56,88.18,87.49,5.20M,0.46%,XLB,test
2024-02-29,87.56,87.43,87.8,87.13,6.12M,0.76%,XLB,test
2024-02-28,86.9,86.38,87.22,86.15,4.50M,0.31%,XLB,test
2024-02-27,86.63,86.63,86.85,86.38,4.13M,0.37%,XLB,test
2024-02-26,86.31,86.55,86.67,86.21,3.33M,-0.60%,XLB,test
2024-02-23,86.83,86.5,86.96,86.29,3.54M,0.59%,XLB,test
2024-02-22,86.32,85.62,86.45,85.51,4.72M,1.01%,XLB,test
2024-02-21,85.46,84.97,85.51,84.65,4.06M,0.55%,XLB,test
2024-02-20,84.99,85.12,85.26,84.74,4.51M,-0.21%,XLB,test
2024-02-16,85.17,85.08,85.75,84.99,4.66M,0.53%,XLB,test
2024-02-15,84.72,83.61,84.85,83.61,5.99M,1.89%,XLB,test
2024-02-14,83.15,83.04,83.31,82.62,4.38M,0.64%,XLB,test
2024-02-13,82.62,83.0,83.24,82.02,6.43M,-1.41%,XLB,test
2024-02-12,83.8,83.34,84.18,83.27,3.40M,0.79%,XLB,test
2024-02-09,83.14,82.77,83.18,82.53,3.82M,0.22%,XLB,test
2024-02-08,82.96,83.19,83.19,82.37,3.40M,-0.13%,XLB,test
2024-02-07,83.07,82.88,83.29,82.84,5.41M,0.80%,XLB,test
2024-02-06,82.41,81.64,82.59,81.64,9.53M,1.77%,XLB,test
2024-02-05,80.98,81.3,81.49,80.74,12.44M,-2.54%,XLB,test
2024-02-02,83.09,82.97,83.49,82.18,11.46M,-0.59%,XLB,test
2024-02-01,83.58,83.47,83.71,82.46,9.90M,1.67%,XLB,test
2024-01-31,82.21,83.43,83.54,82.13,6.74M,-1.31%,XLB,test
2024-01-30,83.3,82.75,83.68,82.59,5.43M,0.46%,XLB,test
2024-01-29,82.92,82.45,82.95,82.07,3.56M,0.50%,XLB,test
2024-01-26,82.51,82.78,82.98,82.34,3.90M,0.04%,XLB,test
2024-01-25,82.48,82.01,82.52,81.77,4.87M,1.05%,XLB,test
2024-01-24,81.62,82.79,83.0,81.57,5.16M,-1.35%,XLB,test
2024-01-23,82.74,82.86,83.11,82.43,3.95M,0.33%,XLB,test
2024-01-22,82.47,81.76,82.61,81.76,5.39M,0.29%,XLB,test
2024-01-19,82.23,82.23,82.38,81.44,5.83M,0.10%,XLB,test
2024-01-18,82.15,82.05,82.27,81.46,4.66M,0.32%,XLB,test
2024-01-17,81.89,81.65,82.18,81.53,4.64M,-0.73%,XLB,test
2024-01-16,82.49,82.94,83.09,82.29,5.28M,-1.15%,XLB,test
2024-01-12,83.45,83.85,84.04,83.09,4.13M,0.10%,XLB,test
2024-01-11,83.37,83.72,83.72,82.76,4.27M,-0.30%,XLB,test
2024-01-10,83.62,83.43,83.7,83.22,4.10M,-0.13%,XLB,test
2024-01-09,83.73,84.16,84.16,83.46,6.46M,-1.15%,XLB,test
2024-01-08,84.7,83.9,84.72,83.6,5.18M,0.43%,XLB,test
2024-01-05,84.34,83.97,84.81,83.87,7.35M,0.17%,XLB,test
2024-01-04,84.2,84.33,84.71,84.04,10.21M,-0.32%,XLB,test
2024-01-03,84.47,84.5,84.9,83.88,11.68M,-1.08%,XLB,test
2024-01-02,85.39,84.92,85.53,84.8,9.96M,-0.18%,XLB,test
2023-12-29,85.54,85.59,85.78,85.36,3.50M,-0.40%,XLB,test
2023-12-28,85.88,86.06,86.21,85.81,3.61M,-0.38%,XLB,test
2023-12-27,86.21,85.84,86.3,85.74,3.41M,0.24%,XLB,test
2023-12-26,86.0,85.71,86.25,85.6,3.37M,0.47%,XLB,test
2023-12-22,85.6,85.39,85.79,85.24,2.69M,0.62%,XLB,test
2023-12-21,85.07,84.89,85.08,84.5,3.77M,1.06%,XLB,test
